"name","description","module","path"
"bmad-bmm-check-implementation-readiness","Ensure the PRD, UX, architecture, epics, and stories are aligned before implementation starts.","bmm","_bmad/modules/custom/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md"
"bmad-bmm-code-review","If review finds issues, route back to Dev Story; if approved, continue through test review and traceability or advance to the next story.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/code-review/workflow.yaml"
"bmad-bmm-correct-course","Anytime: navigate significant changes. May recommend restart, PRD updates, architecture changes, sprint replanning, or story corrections.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/correct-course/workflow.yaml"
"bmad-bmm-create-architecture","Document the technical decisions for the active roadmap slice.","bmm","_bmad/modules/custom/bmm/workflows/3-solutioning/create-architecture/workflow.md"
"bmad-bmm-create-epics-and-stories","Create the epics and stories list for the active slice.","bmm","_bmad/modules/custom/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md"
"bmad-bmm-create-prd","Expert-led facilitation to produce the phase-scoped Product Requirements Document.","bmm","_bmad/modules/custom/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md"
"bmad-bmm-create-product-brief","Create the high-level product brief that anchors the roadmap and later slice-level planning.","bmm","_bmad/modules/custom/bmm/workflows/1-analysis/create-product-brief/workflow.md"
"bmad-bmm-create-story","Story cycle start: prepare the next story in the sprint plan or a specifically requested story, then route through validation, ATDD, development, automation, and review.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/create-story/workflow.yaml"
"bmad-bmm-create-ux-design","Realize the UX direction for the active slice, especially when UI behavior or interaction design matters.","bmm","_bmad/modules/custom/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md"
"bmad-bmm-dev-story","Execute story implementation tasks and tests, then hand off to automation and review.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/dev-story/workflow.yaml"
"bmad-bmm-domain-research","Industry domain deep dive, subject matter expertise, and terminology.","bmm","_bmad/modules/custom/bmm/workflows/1-analysis/research/workflow-domain-research.md"
"bmad-bmm-edit-prd","Revise an existing PRD when validation, WDS, or architecture work exposes requirement gaps.","bmm","_bmad/modules/custom/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md"
"bmad-bmm-generate-project-context","Generate or refresh the lean project-context artifact for the active roadmap slice or brownfield repo state.","bmm","_bmad/modules/custom/bmm/workflows/generate-project-context/workflow.md"
"bmad-bmm-implementation-brainstorming","Implementation-focused ideation for the active phase and sprint execution.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/implementation-brainstorming/workflow.md"
"bmad-bmm-implementation-research","Implementation-focused research for active epics and stories plus delivery risk reduction.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/implementation-research/workflow.md"
"bmad-bmm-ingest-whitepapers","Ingest external whitepapers into a condensed digest for downstream BMAD workflows.","bmm","_bmad/modules/custom/bmm/workflows/1-analysis/ingest-whitepapers/workflow.md"
"bmad-bmm-init-docs","Migrate existing documentation into Compass opinionated docs structure while preserving legacy docs in dated migration snapshots.","bmm","_bmad/modules/custom/bmm/workflows/documentation/init-docs/workflow.yaml"
"bmad-bmm-init-planning","Normalize existing planning into the Compass roadmap-driven planning structure while preserving legacy planning in dated migration snapshots.","bmm","_bmad/modules/custom/bmm/workflows/planning/init-planning/workflow.yaml"
