"module","phase","name","code","sequence","workflow-file","command","required","agent","options","description","output-location","outputs"
"bmm","0-learning","Teach Me Testing","TMT","10","_bmad/bmm/workflows/testarch/teach-me-testing/workflow.md","bmad-tea-teach-me-testing","false","tea","Create Mode","Teach testing fundamentals through 7 sessions (TEA Academy)","current_testing_dir","progress file|session notes|certificate"
"bmm","anytime","Correct Course","CC","","_bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","bmad-bmm-correct-course","false","sm","Create Mode","Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories","current_evidence_dir","change proposal"
"bmm","anytime","Explain Concept","EC","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create clear technical explanations with examples/diagrams and place them in the docs reference lane when requested.","docs_reference_dir","explanation"
"bmm","anytime","Generate Project Context","GPC","","_bmad/bmm/workflows/generate-project-context/workflow.md","bmad-bmm-generate-project-context","false","analyst","Create Mode","Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.","project_knowledge","project context"
"bmm","anytime","Initialize Docs","DP","","_bmad/bmm/workflows/documentation/init-docs/workflow.yaml","bmad-bmm-init-docs","false","analyst","Create Mode","Migrate existing documentation into Compass opinionated docs structure while preserving legacy docs in dated migration snapshots.","docs_root","docs initialization report|migration manifest"
"bmm","anytime","Mermaid Generate","MG","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create Mermaid diagrams aligned with Compass docs standards and place them in architecture/reference docs as appropriate.","docs_architecture_dir","mermaid diagram"
"bmm","anytime","Quick Dev","QD","","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","bmad-bmm-quick-dev","false","quick-flow-solo-dev","Create Mode","Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan","current_evidence_dir",""
"bmm","anytime","Quick Spec","QS","","_bmad/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","bmad-bmm-quick-spec","false","quick-flow-solo-dev","Create Mode","Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning","current_architecture_dir","tech spec"
"bmm","anytime","Update Standards","US","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Update project-specific docs overrides in docs/human/policies/user-overrides.md without modifying baseline framework policies.","docs_human_policies_dir","overrides update"
"bmm","anytime","Validate Document","VD","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Review the specified document against Compass policy/template standards plus project overrides. Return actionable findings by priority.","docs_reference_dir","validation report"
"bmm","anytime","Write Document","WD","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create or update documents in the Compass docs structure using built-in policies/templates and project overrides.","docs_root","document"
"bmm","1-analysis","Brainstorm Project","BP","10","_bmad/core/workflows/brainstorming/workflow.md","bmad-brainstorming","false","analyst","data=_bmad/bmm/data/project-context-template.md","Expert Guided Facilitation through a single or multiple techniques","roadmap_brainstorming_dir","brainstorming session"
"bmm","1-analysis","Market Research","MR","20","_bmad/bmm/workflows/1-analysis/research/workflow-market-research.md","bmad-bmm-market-research","false","analyst","Create Mode","Market analysis competitive landscape customer needs and trends","roadmap_research_dir","research documents"
"bmm","1-analysis","Domain Research","DR","21","_bmad/bmm/workflows/1-analysis/research/workflow-domain-research.md","bmad-bmm-domain-research","false","analyst","Create Mode","Industry domain deep dive subject matter expertise and terminology","roadmap_research_dir","research documents"
"bmm","1-analysis","Technical Research","TR","22","_bmad/bmm/workflows/1-analysis/research/workflow-technical-research.md","bmad-bmm-technical-research","false","analyst","Create Mode","Technical feasibility architecture options and implementation approaches","roadmap_research_dir","research documents"
"bmm","1-analysis","Create Brief","CB","30","_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md","bmad-bmm-create-product-brief","false","analyst","Create Mode","A guided experience to nail down your product idea","roadmap_product_brief_dir","product brief"
"bmm","2-planning","Phase Sync","PHS","5","_bmad/bmm/workflows/0-governance/phase-sync/workflow.md","bmad-bmm-phase-sync","true","pm","Create Mode","Maintain current phase metadata and goals in planning/framework/current/phase.md.","phase_snapshot_file","phase snapshot"
"bmm","2-planning","Create PRD","CP","10","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","bmad-bmm-create-prd","true","pm","Create Mode","Expert led facilitation to produce your Product Requirements Document","current_prd_dir","prd"
"bmm","2-planning","Validate PRD","VP","20","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","bmad-bmm-validate-prd","false","pm","Validate Mode","Validate PRD is comprehensive lean well organized and cohesive","current_prd_dir","prd validation report"
"bmm","2-planning","Edit PRD","EP","25","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","bmad-bmm-edit-prd","false","pm","Edit Mode","Improve and enhance an existing PRD","current_prd_dir","updated prd"
"bmm","2-planning","Create UX","CU","30","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","bmad-bmm-create-ux-design","false","ux-designer","Create Mode","Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project","current_ux_dir","ux design"
