"module","phase","name","code","sequence","workflow-file","command","required","agent","options","description","output-location","outputs"
"bmm","0-learning","Teach Me Testing","TMT","10","_bmad/modules/custom/bmm/workflows/testarch/teach-me-testing/workflow.md","bmad-tea-teach-me-testing","false","tea","Create Mode","Teach testing fundamentals through 7 sessions (TEA Academy).","current_testing_dir","progress file|session notes|certificate"
"bmm","0-governance","Oversight Checkpoint","OC","10","_bmad/modules/custom/bmm/workflows/0-governance/oversight-checkpoint/workflow.md","bmad-bmm-oversight-checkpoint","false","pm","Create Mode","Generate a verification report from the oversight risk and assumption registers. Use at gate approvals and story completion to surface unreviewed items.","current_evidence_dir","oversight-checkpoint-*.md"
"bmm","anytime","Correct Course","CC","","_bmad/modules/custom/bmm/workflows/4-implementation/correct-course/workflow.yaml","bmad-bmm-correct-course","false","sm","Create Mode","Anytime: navigate significant changes. May recommend restart, PRD updates, architecture changes, sprint replanning, or story corrections.","current_evidence_dir","change proposal"
"bmm","anytime","Explain Concept","EC","","_bmad/modules/custom/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create clear technical explanations with examples or diagrams and place them in the docs reference lane when requested.","docs_reference_dir","explanation"
"bmm","anytime","Generate Project Context","GPC","","_bmad/modules/custom/bmm/workflows/generate-project-context/workflow.md","bmad-bmm-generate-project-context","false","analyst","Create Mode","Generate or refresh the lean project-context artifact for the active roadmap slice or brownfield repo state.","current_project_context_dir","project context"
"bmm","anytime","Initialize Docs","DP","","_bmad/modules/custom/bmm/workflows/documentation/init-docs/workflow.yaml","bmad-bmm-init-docs","false","analyst","Create Mode","Migrate existing documentation into Compass opinionated docs structure while preserving legacy docs in dated migration snapshots.","docs_root","docs initialization report|migration manifest"
"bmm","anytime","Initialize Planning","IP","","_bmad/modules/custom/bmm/workflows/planning/init-planning/workflow.yaml","bmad-bmm-init-planning","false","analyst","Create Mode","Normalize existing planning into the Compass roadmap-driven planning structure while preserving legacy planning in dated migration snapshots.","planning_root","planning initialization report|migration manifest|authority files"
"bmm","anytime","Sync Repositories","SR","","_bmad/modules/custom/bmm/workflows/planning/sync-repositories/workflow.yaml","bmad-bmm-sync-repositories","false","analyst","Create Mode","Compare planning/repositories.yaml against the current repo topology and update the approved registry after explicit approval.","planning_repositories_file","repository sync proposal|repository sync report|updated repository registry"
"bmm","anytime","Workspace Bootstrap","WB","","_bmad/modules/custom/bmm/workflows/planning/workspace-bootstrap/workflow.yaml","bmad-bmm-workspace-bootstrap","false","analyst","Create Mode","Bootstrap selected repos from a workspace or orchestration root into the Compass BMAD planning and docs structure using safe migration rules.","planning_root","workspace bootstrap report|bootstrap selection|topology proposal"
"bmm","anytime","Mermaid Generate","MG","","_bmad/modules/custom/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create Mermaid diagrams aligned with Compass docs standards and place them in architecture or reference docs as appropriate.","docs_architecture_dir","mermaid diagram"
